com.google.cloud.datastore.storage.number.NumberComparisonHelper -> com.google.a.a.a.a.zza:
    49:49:com.google.firebase.firestore.model.DocumentSet getOldDocuments() -> zzc
    53:53:java.util.List getChanges() -> zzd
    57:57:boolean isFromCache() -> zze
    61:61:boolean hasPendingWrites() -> zzf
    65:65:boolean didSyncStateChange() -> zzg
    70:97:boolean equals(java.lang.Object) -> equals
    102:109:int hashCode() -> hashCode
    114:114:java.lang.String toString() -> toString
com.google.firebase.firestore.core.ViewSnapshot$SyncState -> com.google.firebase.firestore.b.zzak$zza:
    int NONE$2ac8a040 -> zza
    int LOCAL$2ac8a040 -> zzb
    int SYNCED$2ac8a040 -> zzc
    int[] $VALUES$76f557b -> zzd
    9:12:void <clinit>() -> <clinit>
com.google.firebase.firestore.local.DocumentReference -> com.google.firebase.firestore.c.zza:
    com.google.firebase.firestore.model.DocumentKey key -> zzc
    int targetOrBatchId -> zzd
    java.util.Comparator BY_KEY -> zza
    java.util.Comparator BY_TARGET -> zzb
    23:26:void <init>(com.google.firebase.firestore.model.DocumentKey,int) -> <init>
    30:30:com.google.firebase.firestore.model.DocumentKey getKey() -> zza
    38:38:int getId() -> zzb
    54:60:int lambda$static$1$DocumentReference(com.google.firebase.firestore.local.DocumentReference,com.google.firebase.firestore.local.DocumentReference) -> zza
    44:49:int lambda$static$0$DocumentReference(com.google.firebase.firestore.local.DocumentReference,com.google.firebase.firestore.local.DocumentReference) -> zzb
    42:52:void <clinit>() -> <clinit>
com.google.firebase.firestore.local.DocumentReference$$Lambda$0 -> com.google.firebase.firestore.c.zzb:
    java.util.Comparator $instance -> zza
    void <init>() -> <init>
    int compare(java.lang.Object,java.lang.Object) -> compare
    void <clinit>() -> <clinit>
com.google.firebase.firestore.local.DocumentReference$$Lambda$1 -> com.google.firebase.firestore.c.zzc:
    java.util.Comparator $instance -> zza
    void <init>() -> <init>
    int compare(java.lang.Object,java.lang.Object) -> compare
    void <clinit>() -> <clinit>
com.google.firebase.firestore.local.EagerGarbageCollector -> com.google.firebase.firestore.c.zzd:
    java.util.List sources -> zza
    java.util.Set potentialGarbage -> zzb
    25:28:void <init>() -> <init>
    32:32:boolean isEager() -> zza
    37:39:void addGarbageSource(com.google.firebase.firestore.local.GarbageSource) -> zza
    43:45:void removeGarbageSource(com.google.firebase.firestore.local.GarbageSource) -> zzb
    49:50:void addPotentialGarbageKey(com.google.firebase.firestore.model.DocumentKey) -> zza
    54:71:java.util.Set collectGarbage() -> zzb
    1065:1073:java.lang.String com.google.firebase.firestore.local.EncodedPath.encode(com.google.firebase.firestore.model.BasePath):65:73 -> zza
    1078:1091:void com.google.firebase.firestore.local.EncodedPath.encodeSegment(java.lang.String,java.lang.StringBuilder):78:91 -> zza
    1095:1096:void com.google.firebase.firestore.local.EncodedPath.encodeSeparator(java.lang.StringBuilder):95:96 -> zza
    1104:1104:com.google.firebase.firestore.model.ResourcePath com.google.firebase.firestore.local.EncodedPath.decodeResourcePath(java.lang.String):104:104 -> zza
    1114:1172:java.util.List com.google.firebase.firestore.local.EncodedPath.decode(java.lang.String):114:172 -> zza
    1114:1172:com.google.firebase.firestore.model.ResourcePath com.google.firebase.firestore.local.EncodedPath.decodeResourcePath(java.lang.String):104 -> zza
    1186:1193:java.lang.String com.google.firebase.firestore.local.EncodedPath.prefixSuccessor(java.lang.String):186:193 -> zzb
com.google.firebase.firestore.local.GarbageCollector -> com.google.firebase.firestore.c.zze:
    boolean isEager() -> zza
    void addGarbageSource(com.google.firebase.firestore.local.GarbageSource) -> zza
    void removeGarbageSource(com.google.firebase.firestore.local.GarbageSource) -> zzb
    void addPotentialGarbageKey(com.google.firebase.firestore.model.DocumentKey) -> zza
    java.util.Set collectGarbage() -> zzb
com.google.firebase.firestore.local.GarbageSource -> com.google.firebase.firestore.c.zzf:
    void setGarbageCollector(com.google.firebase.firestore.local.GarbageCollector) -> zza
    boolean containsKey(com.google.firebase.firestore.model.DocumentKey) -> zza
com.google.firebase.firestore.local.LocalDocumentsView -> com.google.firebase.firestore.c.zzg:
    com.google.firebase.firestore.local.RemoteDocumentCache remoteDocumentCache -> zza
    com.google.firebase.firestore.local.MutationQueue mutationQueue -> zzb
    33:36:void <init>(com.google.firebase.firestore.local.RemoteDocumentCache,com.google.firebase.firestore.local.MutationQueue) -> <init>
    45:46:com.google.firebase.firestore.model.MaybeDocument getDocument(com.google.firebase.firestore.model.DocumentKey) -> zza
    56:67:com.google.firebase.database.collection.ImmutableSortedMap getDocuments(java.lang.Iterable) -> zza
    77:81:com.google.firebase.database.collection.ImmutableSortedMap getDocumentsMatchingQuery(com.google.firebase.firestore.core.Query) -> zza
    1088:1094:com.google.firebase.database.collection.ImmutableSortedMap getDocumentsMatchingDocumentQuery(com.google.firebase.firestore.model.ResourcePath):88:94 -> zza
    1088:1094:com.google.firebase.database.collection.ImmutableSortedMap getDocumentsMatchingQuery(com.google.firebase.firestore.core.Query):79 -> zza
    1102:1137:com.google.firebase.database.collection.ImmutableSortedMap getDocumentsMatchingCollectionQuery(com.google.firebase.firestore.core.Query):102:137 -> zza
    1102:1137:com.google.firebase.database.collection.ImmutableSortedMap getDocumentsMatchingQuery(com.google.firebase.firestore.core.Query):81 -> zza
    1167:1178:com.google.firebase.database.collection.ImmutableSortedMap computeLocalDocuments(com.google.firebase.database.collection.ImmutableSortedMap):167:178 -> zza
    1167:1178:com.google.firebase.database.collection.ImmutableSortedMap getDocumentsMatchingCollectionQuery(com.google.firebase.firestore.core.Query):104 -> zza
    1167:1178:com.google.firebase.database.collection.ImmutableSortedMap getDocumentsMatchingQuery(com.google.firebase.firestore.core.Query):81 -> zza
    149:155:com.google.firebase.firestore.model.MaybeDocument computeLocalDocument(com.google.firebase.firestore.model.MaybeDocument,com.google.firebase.firestore.model.DocumentKey) -> zza
com.google.firebase.firestore.local.LocalSerializer -> com.google.firebase.firestore.c.zzh:
    com.google.firebase.firestore.remote.RemoteSerializer rpcSerializer -> zza
    28:30:void <init>(com.google.firebase.firestore.remote.RemoteSerializer) -> <init>
    35:45:com.google.firebase.firestore.proto.MaybeDocument encodeMaybeDocument(com.google.firebase.firestore.model.MaybeDocument) -> zza
    1093:1096:com.google.firebase.firestore.proto.NoDocument encodeNoDocument(com.google.firebase.firestore.model.NoDocument):93:96 -> zza
    1093:1096:com.google.firebase.firestore.proto.MaybeDocument encodeMaybeDocument(com.google.firebase.firestore.model.MaybeDocument):37 -> zza
    2069:2079:com.google.firestore.v1beta1.Document encodeDocument(com.google.firebase.firestore.model.Document):69:79 -> zza
    2069:2079:com.google.firebase.firestore.proto.MaybeDocument encodeMaybeDocument(com.google.firebase.firestore.model.MaybeDocument):40 -> zza
    50:58:com.google.firebase.firestore.model.MaybeDocument decodeMaybeDocument(com.google.firebase.firestore.proto.MaybeDocument) -> zza
    2084:2087:com.google.firebase.firestore.model.Document decodeDocument(com.google.firestore.v1beta1.Document):84:87 -> zza
    2084:2087:com.google.firebase.firestore.model.MaybeDocument decodeMaybeDocument(com.google.firebase.firestore.proto.MaybeDocument):52 -> zza
    2101:2103:com.google.firebase.firestore.model.NoDocument decodeNoDocument(com.google.firebase.firestore.proto.NoDocument):101:103 -> zza
    2101:2103:com.google.firebase.firestore.model.MaybeDocument decodeMaybeDocument(com.google.firebase.firestore.proto.MaybeDocument):55 -> zza
    109:116:com.google.firebase.firestore.proto.WriteBatch encodeMutationBatch(com.google.firebase.firestore.model.mutation.MutationBatch) -> zza
    121:130:com.google.firebase.firestore.model.mutation.MutationBatch decodeMutationBatch(com.google.firebase.firestore.proto.WriteBatch) -> zza
    134:155:com.google.firebase.firestore.proto.Target encodeQueryData(com.google.firebase.firestore.local.QueryData) -> zza
    2112:2112:com.google.protobuf.Timestamp com.google.firebase.firestore.remote.RemoteSerializer.encodeVersion(com.google.firebase.firestore.model.SnapshotVersion):112:112 -> zza
    2112:2112:com.google.firebase.firestore.proto.Target encodeQueryData(com.google.firebase.firestore.local.QueryData):145 -> zza
    159:177:com.google.firebase.firestore.local.QueryData decodeQueryData(com.google.firebase.firestore.proto.Target) -> zza
com.google.firebase.firestore.local.LocalSerializer$1 -> com.google.firebase.firestore.c.zzh$1:
    int[] $SwitchMap$com$google$firebase$firestore$proto$MaybeDocument$DocumentTypeCase -> zza
    int[] $SwitchMap$com$google$firebase$firestore$proto$Target$TargetTypeCase -> zzb
    50:164:void <clinit>() -> <clinit>
com.google.firebase.firestore.local.LocalStore -> com.google.firebase.firestore.c.zzi:
    com.google.firebase.firestore.local.Persistence persistence -> zza
    com.google.firebase.firestore.local.MutationQueue mutationQueue -> zzb
    com.google.firebase.firestore.local.RemoteDocumentCache remoteDocuments -> zzc
    com.google.firebase.firestore.local.LocalDocumentsView localDocuments -> zzd
    com.google.firebase.firestore.local.QueryEngine queryEngine -> zze
    com.google.firebase.firestore.local.ReferenceSet localViewReferences -> zzf
    com.google.firebase.firestore.local.GarbageCollector garbageCollector -> zzg
    com.google.firebase.firestore.local.QueryCache queryCache -> zzh
    android.util.SparseArray targetIds -> zzi
    com.google.firebase.firestore.core.TargetIdGenerator targetIdGenerator -> zzj
    java.util.List heldBatchResults -> zzk
    125:142:void <init>(com.google.firebase.firestore.local.Persistence,com.google.firebase.firestore.local.GarbageCollector,com.google.firebase.firestore.auth.User) -> <init>
    145:147:void start() -> zza
    1176:1180:void startQueryCache():176:180 -> zza
    1176:1180:void start():146 -> zza
    150:173:void startMutationQueue() -> zzf
    186:212:com.google.firebase.database.collection.ImmutableSortedMap handleUserChange(com.google.firebase.firestore.auth.User) -> zza
    217:227:com.google.firebase.firestore.local.LocalWriteResult writeLocally(java.util.List) -> zza
    247:269:com.google.firebase.database.collection.ImmutableSortedMap acknowledgeBatch(com.google.firebase.firestore.model.mutation.MutationBatchResult) -> zza
    280:294:com.google.firebase.database.collection.ImmutableSortedMap rejectBatch(int) -> zza
    299:299:com.google.protobuf.ByteString getLastStreamToken() -> zzb
    311:313:void setLastStreamToken(com.google.protobuf.ByteString) -> zza
    320:320:com.google.firebase.firestore.model.SnapshotVersion getLastRemoteSnapshotVersion() -> zzc
    332:428:com.google.firebase.database.collection.ImmutableSortedMap applyRemoteEvent(com.google.firebase.firestore.remote.RemoteEvent) -> zza
    433:440:void notifyLocalViewChanges(java.util.List) -> zzb
    449:449:com.google.firebase.firestore.model.mutation.MutationBatch getNextMutationBatch(int) -> zzb
    455:455:com.google.firebase.firestore.model.MaybeDocument readDocument(com.google.firebase.firestore.model.DocumentKey) -> zza
    465:487:com.google.firebase.firestore.local.QueryData allocateQuery(com.google.firebase.firestore.core.Query) -> zza
    498:519:void releaseQuery(com.google.firebase.firestore.core.Query) -> zzb
    523:523:com.google.firebase.database.collection.ImmutableSortedMap executeQuery(com.google.firebase.firestore.core.Query) -> zzc
    531:531:com.google.firebase.database.collection.ImmutableSortedSet getRemoteDocumentKeys(int) -> zzc
    543:554:void collectGarbage() -> zzd
    563:575:java.util.Set releaseHeldBatchResults(com.google.firebase.firestore.local.RemoteDocumentChangeBuffer) -> zza
    582:583:boolean isRemoteUpToVersion(com.google.firebase.firestore.model.SnapshotVersion) -> zza
    593:600:java.util.Set releaseBatchResults(java.util.List,com.google.firebase.firestore.local.RemoteDocumentChangeBuffer) -> zza
    610:618:java.util.Set removeMutationBatches(java.util.List) -> zzc
    623:644:void applyBatchResult(com.google.firebase.firestore.model.mutation.MutationBatchResult,com.google.firebase.firestore.local.RemoteDocumentChangeBuffer) -> zza
    548:552:void lambda$collectGarbage$8$LocalStore(java.util.Set) -> zza
    501:518:void lambda$releaseQuery$7$LocalStore(com.google.firebase.firestore.core.Query) -> zzd
    475:478:void lambda$allocateQuery$6$LocalStore(com.google.firebase.firestore.local.LocalStore$AllocateQueryHolder,com.google.firebase.firestore.core.Query) -> zza
    336:425:java.util.Set lambda$applyRemoteEvent$5$LocalStore(com.google.firebase.firestore.remote.RemoteEvent) -> zzb
    312:312:void lambda$setLastStreamToken$4$LocalStore(com.google.protobuf.ByteString) -> zzb
    284:290:java.util.Set lambda$rejectBatch$3$LocalStore(int) -> zzd
    1604:1604:java.util.Set removeMutationBatch(com.google.firebase.firestore.model.mutation.MutationBatch):604:604 -> zzd
    1604:1604:java.util.Set lambda$rejectBatch$3$LocalStore(int):290 -> zzd
    251:265:java.util.Set lambda$acknowledgeBatch$2$LocalStore(com.google.firebase.firestore.model.mutation.MutationBatchResult) -> zzb
    2588:2588:boolean shouldHoldBatchResult(com.google.firebase.firestore.model.SnapshotVersion):588:588 -> zzb
    2588:2588:java.util.Set lambda$acknowledgeBatch$2$LocalStore(com.google.firebase.firestore.model.mutation.MutationBatchResult):254 -> zzb
    222:222:com.google.firebase.firestore.model.mutation.MutationBatch lambda$writeLocally$1$LocalStore(com.google.firebase.Timestamp,java.util.List) -> zza
    153:172:void lambda$startMutationQueue$0$LocalStore() -> zze
com.google.firebase.firestore.local.LocalStore$$Lambda$0 -> com.google.firebase.firestore.c.zzj:
    com.google.firebase.firestore.local.LocalStore arg$1 -> zza
    void <init>(com.google.firebase.firestore.local.LocalStore) -> <init>
    void run() -> run
com.google.firebase.firestore.local.LocalStore$$Lambda$1 -> com.google.firebase.firestore.c.zzk:
    com.google.firebase.firestore.local.LocalStore arg$1 -> zza
    com.google.firebase.Timestamp arg$2 -> zzb
    java.util.List arg$3 -> zzc
